type,subtype,mensaje,jugador,de_equipo,a_equipo,precio,posicionJugador,puntosJugador,equipoLiga,name,money,position,aciertos,points,jornada,date,idTransfer
transfer,Puja,,Renato Veiga,Mister,Libre,7.055.710,2.0,38.0,20.0,,,,,,,2025-11-09,5d07b77706b5c2568f28cfaae3e83f83
marks,start_mercado,,,,,,,,,,,,,,,2025-11-09,
transfer,mercado,,Chidera Ejuke,Mister,Libre,550.000,3.0,18.0,17.0,,,,,,,2025-11-08,02806e7616b8b72fb1782cecc3e8a80a
transfer,mercado,,Pedro Díaz,Mister,Chamacónicos,1.219.000,3.0,31.0,14.0,,,,,,,2025-11-08,ae9c5452db1e1cd04c00e48399b4f3bb
transfer,mercado,,David Alaba,Mister,Chamacónicos,160.001,2.0,6.0,15.0,,,,,,,2025-11-08,6984b2b5951b48c80f9e05f11ac4cdca
transfer,mercado,,Pepelu,Mister,Dani,5.269.820,3.0,22.0,19.0,,,,,,,2025-11-08,dd3ccfc720b5278c28fe22906c54accc
transfer,Puja,,Pepelu,Mister,Libre,5.246.070,3.0,22.0,19.0,,,,,,,2025-11-08,6a5612bce25cc881175781e1d5062610
transfer,mercado,,Adrián Liso,Mister,Maldinillo 💥,6.144.110,3.0,49.0,9.0,,,,,,,2025-11-08,6b6ac91d1b0b08b32160c2712e39f4f6
transfer,Puja,,Adrián Liso,Mister,Dani,6.082.290,3.0,49.0,9.0,,,,,,,2025-11-08,ae6d95fdb074a9e8550214787bc269d6
transfer,Puja,,Adrián Liso,Mister,Libre,5.803.130,3.0,49.0,9.0,,,,,,,2025-11-08,2d3c293e22fcdf05963123d65b15ce6a
marks,start_mercado,,,,,,,,,,,,,,,2025-11-08,
transfer,mercado,,Victor Chust,Dani,Mister,3.628.800,2.0,34.0,23.0,,,,,,,2025-11-08,80cd3b17f82ca24e08a8f5a3dae7c7cc
marks,start_jornada,,,,,,,,,,,,,,12.0,2025-11-08,
marks,start_mercado,,,,,,,,,,,,,,,2025-11-08,
transfer,mercado,,Trent Alexander-Arnold,Chamacónicos,Mister,6.702.420,2.0,10.0,15.0,,,,,,,2025-11-08,1db367dc1ac86dbfa54750a659189b63
marks,start_mercado,,,,,,,,,,,,,,,2025-11-08,
transfer,mercado,,Adrián de la Fuente,De la Guettir FC,Mister,2.115.360,2.0,28.0,12.0,,,,,,,2025-11-08,a5005bad2152e9b3babaeedc311e1b4f
marks,start_mercado,,,,,,,,,,,,,,,2025-11-08,
transfer,mercado,,Goduine Koyalipou,Libre,Mister,478.800,4.0,22.0,12.0,,,,,,,2025-11-08,e51e53724016b3814a6976000e4a669e
marks,start_mercado,,,,,,,,,,,,,,,2025-11-08,
transfer,mercado,,Paulo Gazzaniga,Maldinillo 💥,Mister,7.564.850,1.0,38.0,222.0,,,,,,,2025-11-07,073e4ca8aff4b46cbfe44830e59eed4e
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,mercado,,Eric García,Maldinillo 💥,Mister,12.257.890,2.0,65.0,3.0,,,,,,,2025-11-07,4ed0f0caf5ccd731c2c1dbaf03b8471b
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,mercado,,Iván Balliu,Mister,Libre,179.000,2.0,12.0,14.0,,,,,,,2025-11-07,043e7ab3f8d755f6f5a9f87e0c7fbb4a
transfer,mercado,,Nacho Vidal,Mister,De la Guettir FC,1.175.557,2.0,21.0,1370.0,,,,,,,2025-11-07,36f61e07e50445a096185af4552870bb
transfer,Puja,,Nacho Vidal,Mister,Dani,828.380,2.0,21.0,1370.0,,,,,,,2025-11-07,9228a64243a8446f60786651f0c91f82
transfer,Puja,,Nacho Vidal,Mister,Libre,778.020,2.0,21.0,1370.0,,,,,,,2025-11-07,e7e66d5febdb67f3229a395a49379ff6
transfer,mercado,,Aleix Febas,Mister,Maldinillo 💥,10.010.000,3.0,49.0,23.0,,,,,,,2025-11-07,3fc772780a1cae7429e2e4c7137f4078
transfer,Puja,,Aleix Febas,Mister,De la Guettir FC,9.688.825,3.0,49.0,23.0,,,,,,,2025-11-07,a37857cfcb0b7b996501d296eed6a121
transfer,mercado,,Thiago Almada,Mister,Maldinillo 💥,8.360.000,3.0,37.0,2.0,,,,,,,2025-11-07,aef4e9b7359d3dbb45316683b1a95c50
transfer,Puja,,Thiago Almada,Mister,Dani,8.201.630,3.0,37.0,2.0,,,,,,,2025-11-07,6e8d3b6a5ac374d529cdee6006697af3
transfer,Puja,,Thiago Almada,Mister,Libre,7.839.450,3.0,37.0,2.0,,,,,,,2025-11-07,886caaa00d1c9d0677e51e1770229756
transfer,mercado,,Luiz Júnior,Mister,Maldinillo 💥,5.170.000,1.0,35.0,20.0,,,,,,,2025-11-07,793268652883d180f5de6e948035c0c7
transfer,Puja,,Luiz Júnior,Mister,Libre,4.789.000,1.0,35.0,20.0,,,,,,,2025-11-07,89b7227fb61fe64b663e6f6bf556ec9e
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,clausula,,André Silva,Dani,Juanba,12.511.500,4.0,50.0,23.0,,,,,,,2025-11-07,a8c6290e652e12ec76977847c5f1c7a6
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,mercado,,Borja Iglesias,MuchaSalsa,Mister,12.318.970,4.0,59.0,5.0,,,,,,,2025-11-07,fcc7ed94d678224e3c7be8f9be274cc1
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,mercado,,Marc Roca,Jotabetrbb,Mister,1.452.480,3.0,14.0,4.0,,,,,,,2025-11-07,40e7e7344b9e76b7c9cb08ca2b5232e7
marks,start_mercado,,,,,,,,,,,,,,,2025-11-07,
transfer,mercado,,Adrián San Miguel,Mister,Libre,174.020,1.0,0.0,4.0,,,,,,,2025-11-06,e0eda0fb3746b14a43440cad35753a26
transfer,mercado,,Luis Milla,Mister,MuchaSalsa,16.409.000,3.0,63.0,9.0,,,,,,,2025-11-06,4b80d3caae33440eb8248feef792b889
transfer,Puja,,Luis Milla,Mister,Maldinillo 💥,14.914.410,3.0,63.0,9.0,,,,,,,2025-11-06,c80a3a6b78703c41d1f541d17885f508
transfer,Puja,,Luis Milla,Mister,De la Guettir FC,14.355.500,3.0,63.0,9.0,,,,,,,2025-11-06,6540220ea12a0a0ea07c62ca531341f5
transfer,Puja,,Luis Milla,Mister,Dani,14.215.190,3.0,63.0,9.0,,,,,,,2025-11-06,8315bca1a77b6f90146eb073afddeca5
transfer,Puja,,Luis Milla,Mister,Libre,13.553.030,3.0,63.0,9.0,,,,,,,2025-11-06,fadf5309da7b9bc462cf7fd20e8acc87
transfer,mercado,,Nicolas Pépé,Mister,De la Guettir FC,15.487.850,4.0,64.0,20.0,,,,,,,2025-11-06,e1a3919a8b9cad48cb900d10d0f976a1
transfer,mercado,,Santi Cazorla,Mister,Chamacónicos,166.666,3.0,19.0,1370.0,,,,,,,2025-11-06,388b4a0f0bfcfed153365e731cf0e848
transfer,mercado,,Matteo Ruggeri,Mister,Dani,595.820,2.0,22.0,2.0,,,,,,,2025-11-06,0f02af5d66492b70b56958299ec071f5
transfer,Puja,,Matteo Ruggeri,Mister,Chamacónicos,576.000,2.0,22.0,2.0,,,,,,,2025-11-06,bc8863091c342e9485c7f5ed8f9c7396
transfer,mercado,,Mario Martín,Mister,Maldinillo 💥,2.015.778,3.0,44.0,9.0,,,,,,,2025-11-06,4f3301c7d0c7c1c38c332fcabae00a54
transfer,Puja,,Mario Martín,Mister,MuchaSalsa,1.903.000,3.0,44.0,9.0,,,,,,,2025-11-06,7dbb1b454a65a2c3771b4e33109e854e
transfer,Puja,,Mario Martín,Mister,Libre,1.876.710,3.0,44.0,9.0,,,,,,,2025-11-06,c4c569a0af34906b46244851b026f2b3
marks,start_mercado,,,,,,,,,,,,,,,2025-11-06,
transfer,mercado,,Yuri Berchiche,Libre,Mister,6.656.520,2.0,35.0,1.0,,,,,,,2025-11-06,cbc1a6d6cb6f7422d2add9c92282ac31
marks,start_mercado,,,,,,,,,,,,,,,2025-11-06,
transfer,mercado,,Nikola Maraš,Dani,Mister,216.320,2.0,0.0,48.0,,,,,,,2025-11-06,7c6a4d0678496dd2089e08890fa29275
marks,start_mercado,,,,,,,,,,,,,,,2025-11-06,
transfer,mercado,,Unai Gómez,Maldinillo 💥,Mister,195.840,3.0,10.0,1.0,,,,,,,2025-11-06,4b81739dc6edde4e3ebbe7a26328f851
marks,start_mercado,,,,,,,,,,,,,,,2025-11-06,
transfer,mercado,,César Azpilicueta,Mister,De la Guettir FC,2.999.970,2.0,26.0,17.0,,,,,,,2025-11-05,2b3fa788cc1bc99f40030f1ea1bd70af
transfer,Puja,,César Azpilicueta,Mister,Dani,2.935.900,2.0,26.0,17.0,,,,,,,2025-11-05,f09c0164ca14aa11109c725c4c430b30
transfer,Puja,,César Azpilicueta,Mister,Libre,2.232.780,2.0,26.0,17.0,,,,,,,2025-11-05,b670814fc9bdbe3f44c07890aaf7055d
transfer,mercado,,Jon Martin,Mister,De la Guettir FC,923.005,2.0,13.0,16.0,,,,,,,2025-11-05,7f9c72acaaa79b933e01e7460696cc32
transfer,Puja,,Jon Martin,Mister,Los marinero,899.000,2.0,13.0,16.0,,,,,,,2025-11-05,8d46fb2609575b5d33a92603da64cb47
transfer,Puja,,Jon Martin,Mister,Libre,639.000,2.0,13.0,16.0,,,,,,,2025-11-05,dcb19b65d3e1f0960fa3f1d1e51a987b
transfer,mercado,,Rafa Mir,Mister,Maldinillo 💥,7.160.250,4.0,58.0,23.0,,,,,,,2025-11-05,a59c36fa7096f687403380ee0052677a
transfer,Puja,,Rafa Mir,Mister,Dani,7.115.100,4.0,58.0,23.0,,,,,,,2025-11-05,308d920384d0e9889ec56e8df2498080
transfer,Puja,,Rafa Mir,Mister,De la Guettir FC,7.078.500,4.0,58.0,23.0,,,,,,,2025-11-05,dea5b83144977094aa123f39495a39d8
transfer,Puja,,Rafa Mir,Mister,Libre,6.690.160,4.0,58.0,23.0,,,,,,,2025-11-05,d16cc00b5ea63ab05bc91a3f0838b59f
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Pau López,Los marinero,Mister,5.227.500,1.0,33.0,4.0,,,,,,,2025-11-05,e5cdfb4a05500cb6529c598ea09647ab
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,clausula,,Odysseas Vlachodimos,Chamacónicos,Los marinero,9.750.000,1.0,38.0,17.0,,,,,,,2025-11-05,168d184ae454e1a0aed22c7d58d8b39b
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Alejandro Rego,Libre,Mister,1.017.640,3.0,23.0,1.0,,,,,,,2025-11-05,ccf6e48ad1ebd5928003fc7c0c19d979
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Samuel Costa,Libre,Mister,4.557.980,3.0,34.0,408.0,,,,,,,2025-11-05,7bde7ecad86a48bfbc86669c82f2fe5a
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Pablo Torre,Los marinero,Mister,1.765.420,3.0,30.0,408.0,,,,,,,2025-11-05,d1f74c4f99aa9c7e46158fa99cc061ee
bonificacion,quiniela,,,,,,,,,Jotabetrbb,+700.000,1º,7.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Libre,+700.000,2º,7.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Maldinillo 💥,+700.000,3º,7.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,De la Guettir FC,+600.000,4º,6.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Los marinero,+600.000,5º,6.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Chamacónicos,+500.000,6º,5.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Dani,+500.000,7º,5.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,MuchaSalsa,+500.000,8º,5.0,,,2025-11-05,
bonificacion,quiniela,,,,,,,,,Juanba,,9º,0.0,,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Libre,1.480.000,1,,54.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Chamacónicos,1.420.000,2,,46.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Juanba,1.640.000,3,,42.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Dani,1.750.000,4,,40.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Jotabetrbb,1.880.000,5,,39.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,MuchaSalsa,1.920.000,6,,36.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,De la Guettir FC,2.470.000,7,,36.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Los marinero,2.380.000,8,,34.0,,2025-11-05,
bonificacion,clasificacion,,,,,,,,,Maldinillo 💥,2.380.000,9,,29.0,,2025-11-05,
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,clausula,,Kylian Mbappé,De la Guettir FC,Chamacónicos,43.800.000,4.0,125.0,15.0,,,,,,,2025-11-05,68556ae22abf9d7cc6b447c6390dfdb7
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Jules Koundé,Chamacónicos,Mister,12.104.560,2.0,42.0,3.0,,,,,,,2025-11-05,57885ef41fe30d7242bf3eb72d73bf85
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Georges Mikautadze,Chamacónicos,Mister,11.089.050,4.0,33.0,20.0,,,,,,,2025-11-05,5d0ef5638f7eed6607f90d30b3faf1af
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Viktor Tsygankov,Chamacónicos,Mister,3.804.150,3.0,12.0,222.0,,,,,,,2025-11-05,4e5ea61347443a5b4e5e60e79e4b4c2f
marks,start_mercado,,,,,,,,,,,,,,,2025-11-05,
transfer,mercado,,Nico Williams,Maldinillo 💥,Mister,15.413.840,4.0,29.0,1.0,,,,,,,2025-11-04,219b448907fd2125399545befb0dbc5f
marks,start_mercado,,,,,,,,,,,,,,,2025-11-04,
transfer,mercado,,Goduine Koyalipou,Mister,Libre,553.250,4.0,22.0,12.0,,,,,,,2025-11-04,c14ff7b87ab7580fd357af2beb612a5a
transfer,Puja,,Goduine Koyalipou,Mister,Chamacónicos,551.000,4.0,22.0,12.0,,,,,,,2025-11-04,436cc9f0c8273fb812e9d3d81a0ad29e
transfer,mercado,,Javi Muñoz,Mister,Libre,207.000,3.0,9.0,9.0,,,,,,,2025-11-04,8e5ea5ed13c6d1bde78595404da58a9a
transfer,mercado,,Dakonam Djené,Mister,Jotabetrbb,3.001.000,2.0,34.0,9.0,,,,,,,2025-11-04,da06ef6f75f3318e49d45a4f14b9b2a8
transfer,Puja,,Dakonam Djené,Mister,Dani,2.910.600,2.0,34.0,9.0,,,,,,,2025-11-04,6a45c0eacdf6b810ae367d612a10ca89
transfer,Puja,,Dakonam Djené,Mister,Libre,2.766.100,2.0,34.0,9.0,,,,,,,2025-11-04,f7f035801c4fb9379ca920a739eb4f0f
transfer,mercado,,Jon Ander Olasagasti,Mister,Chamacónicos,216.000,3.0,19.0,12.0,,,,,,,2025-11-04,be20e72740caec6d120182d396e26acd
transfer,mercado,,Victor Chust,Mister,Dani,3.462.910,2.0,30.0,23.0,,,,,,,2025-11-04,fff80a1b4f8b80ebff4484d345098f85
marks,start_mercado,,,,,,,,,,,,,,,2025-11-04,
transfer,clausula,,Giuliano Simeone,MuchaSalsa,Juanba,16.648.500,3.0,66.0,2.0,,,,,,,2025-11-04,84ac53bd4e81c716e453658d76bd90a1
marks,start_mercado,,,,,,,,,,,,,,,2025-11-04,
transfer,clausula,,Abde Ezzalzouli,Juanba,MuchaSalsa,13.228.500,4.0,55.0,4.0,,,,,,,2025-11-04,325722eda3dfddfb54da4e76e0028d7c
marks,start_mercado,,,,,,,,,,,,,,,2025-11-04,
transfer,mercado,,Ander Barrenetxea,Maldinillo 💥,Mister,11.220.820,3.0,57.0,16.0,,,,,,,2025-11-03,abf3ed35cafb822802510a840a0ea657
marks,start_mercado,,,,,,,,,,,,,,,2025-11-03,
transfer,mercado,,Odysseas Vlachodimos,Mister,Chamacónicos,6.500.000,1.0,38.0,17.0,,,,,,,2025-11-03,6455abf2e554d8f11bfcddbd4433f648
transfer,Puja,,Odysseas Vlachodimos,Mister,Los marinero,5.759.000,1.0,38.0,17.0,,,,,,,2025-11-03,9c39ebbbc6692bdbb50951c1233ec1a4
transfer,Puja,,Odysseas Vlachodimos,Mister,De la Guettir FC,5.688.898,1.0,38.0,17.0,,,,,,,2025-11-03,8f927f16df657ccd6e1f8480e5ad592a
transfer,Puja,,Odysseas Vlachodimos,Mister,Dani,5.307.830,1.0,38.0,17.0,,,,,,,2025-11-03,d2cf1a5a9022a42a0ca767785ee441ed
