date,manager,periodo,jugador,precio,posicionJugador,puntosJugador,equipoLiga,avgPoints,estado
2025-12-24,Libre,20h 37m,M. Ryan,8.389,1.0,65.0,12.0,4.6,
2025-12-24,Libre,20h 37m,J. Agirrezabala,6.949,1.0,74.0,19.0,4.4,
2025-12-24,Libre,20h 37m,A. Sivera,5.792,1.0,77.0,48.0,4.5,
2025-12-24,Libre,20h 37m,P. Campos,0.16,1.0,11.0,12.0,5.5,
2025-12-25,Jotabetrbb,20h 38m,V. Júnior,20.022,4.0,92.0,15.0,5.1,
2025-12-25,Maldinillo 💥,20h 38m,R. Lewandowski,17.64,4.0,80.0,3.0,6.2,
2025-12-25,Libre,20h 38m,Á. Forés,0.174,4.0,22.0,1370.0,2.2,
2025-12-25,Libre,20h 38m,M. Jauregizar,6.432,3.0,67.0,1.0,3.7,
2025-12-25,Jotabetrbb,20h 38m,L. Rioja,5.343,3.0,63.0,19.0,3.9,
2025-12-25,Jotabetrbb,20h 38m,I. Martín,4.919,3.0,52.0,222.0,3.5,
2025-12-25,Libre,20h 38m,S. Colombatto,0.627,3.0,40.0,1370.0,3.1,
2025-12-25,Libre,20h 38m,B. Díaz,0.41,3.0,25.0,15.0,2.1,other
2025-12-25,Libre,20h 38m,D. Vivian,6.527,2.0,44.0,1.0,2.8,
2025-12-25,Libre,20h 38m,R. Araújo,5.697,2.0,58.0,3.0,5.3,doubt
2025-12-25,Libre,20h 38m,D. Rico,1.16,2.0,44.0,9.0,2.8,
2025-12-25,Libre,20h 38m,A. de la Fuente,0.343,2.0,42.0,12.0,3.2,
2025-12-25,Libre,20h 38m,F. García,0.27,2.0,7.0,15.0,1.2,
2025-12-25,Libre,20h 38m,D. Foulquier,0.16,2.0,23.0,19.0,2.3,
2025-12-25,Dani,20h 38m,M. Dmitrović,10.107,1.0,87.0,8.0,5.1,
2025-12-26,Maldinillo 💥,1d 20h,R. Lewandowski,17.6,4.0,80.0,3.0,6.2,
2025-12-26,Maldinillo 💥,1d 20h,F. López,15.012,3.0,78.0,3.0,6.5,
2025-12-26,Jotabetrbb,1d 20h,L. Rioja,5.403,3.0,63.0,19.0,3.9,
2025-12-26,Maldinillo 💥,1d 20h,L. Júnior,8.09,1.0,57.0,20.0,4.4,
2025-12-26,Libre,20h 38m,S. Amrabat,7.606,3.0,45.0,4.0,5.6,other
2025-12-26,Los marinero,20h 38m,O. Sancet,7.391,3.0,22.0,1.0,1.7,
2025-12-26,Libre,20h 38m,B. Mendy,2.191,3.0,51.0,17.0,3.9,
2025-12-26,Libre,20h 38m,H. Sotelo,1.184,3.0,46.0,5.0,3.8,doubt
2025-12-26,Libre,20h 38m,L. Astiazaran,0.197,3.0,0.0,16.0,0.0,
2025-12-26,Libre,20h 38m,F. Beltrán,0.192,3.0,22.0,5.0,2.2,
2025-12-26,Libre,20h 38m,H. Álvarez,0.163,3.0,28.0,5.0,3.1,
2025-12-26,Libre,20h 38m,A. Catena,10.229,2.0,75.0,50.0,4.7,
2025-12-26,Maldinillo 💥,20h 38m,A. Bretones,4.59,2.0,54.0,50.0,3.6,five
2025-12-26,Libre,20h 38m,N. Molina,0.864,2.0,28.0,2.0,2.2,
2025-12-26,Libre,20h 38m,J. Cabello,0.165,2.0,11.0,12.0,2.2,
2025-12-26,Libre,20h 38m,D. Calvo,0.16,2.0,29.0,1370.0,3.2,
2025-12-26,Dani,20h 38m,M. Dmitrović,10.151,1.0,87.0,8.0,5.1,
2025-12-27,Maldinillo 💥,20h 41m,R. Lewandowski,17.558,4.0,80.0,3.0,6.2,
2025-12-27,Libre,20h 41m,A. Sørloth,6.454,4.0,49.0,2.0,2.9,
2025-12-27,Maldinillo 💥,20h 41m,I. Williams,5.404,4.0,26.0,1.0,2.4,
2025-12-27,Libre,20h 41m,G. Guruzeta,2.094,4.0,32.0,1.0,2.0,
2025-12-27,Libre,20h 41m,J. Arango,0.166,4.0,0.0,222.0,0.0,
2025-12-27,Libre,20h 41m,A. Barrenetxea,11.208,3.0,89.0,16.0,5.9,doubt
2025-12-27,Maldinillo 💥,20h 41m,V. Tsygankov,6.747,3.0,50.0,222.0,4.5,
2025-12-27,Maldinillo 💥,20h 41m,M. Jauregizar,6.512,3.0,67.0,1.0,3.7,
2025-12-27,Jotabetrbb,20h 41m,L. Rioja,5.451,3.0,63.0,19.0,3.9,
2025-12-27,Libre,20h 41m,C. Martín,0.194,3.0,0.0,2.0,0.0,
2025-12-27,Libre,20h 41m,P. Díaz,0.16,3.0,37.0,14.0,2.6,
2025-12-27,Libre,20h 41m,J. Hernandez,0.16,3.0,0.0,8.0,0.0,
2025-12-27,Libre,20h 41m,A. Matturro,0.181,2.0,9.0,12.0,1.8,
2025-12-27,Libre,20h 41m,H. Rincón,0.16,2.0,31.0,222.0,2.1,
2025-12-27,Libre,20h 41m,J. Aidoo,0.16,2.0,4.0,5.0,2.0,
2025-12-27,Maldinillo 💥,20h 41m,L. Júnior,8.118,1.0,57.0,20.0,4.4,
2025-12-28,Los marinero,20h 40m,N. Williams,15.185,4.0,65.0,1.0,4.6,
2025-12-28,MuchaSalsa,20h 40m,A. Ezzalzouli,11.135,4.0,74.0,4.0,6.7,other
2025-12-28,Libre,20h 40m,G. Koyalipou,0.172,4.0,27.0,12.0,2.5,doubt
2025-12-28,Libre,20h 40m,M. Arambarri,10.51,3.0,77.0,9.0,4.5,
2025-12-28,Libre,20h 40m,Á. Berenguer,6.958,3.0,68.0,1.0,4.3,
2025-12-28,Libre,20h 40m,P. Gueye,5.101,3.0,58.0,20.0,4.5,other
2025-12-28,Libre,20h 40m,A. Liso,2.914,3.0,59.0,9.0,4.2,
2025-12-28,Libre,20h 40m,O. Ejaria,0.2,3.0,17.0,1370.0,2.4,doubt
2025-12-28,Libre,20h 40m,R. Brugué,0.168,3.0,31.0,12.0,2.1,injury
2025-12-28,Libre,20h 40m,H. Álvarez,0.16,3.0,28.0,5.0,3.1,
2025-12-28,Dani,20h 40m,A. Catena,10.312,2.0,75.0,50.0,4.7,
2025-12-28,Los marinero,20h 40m,D. Hancko,10.061,2.0,76.0,2.0,4.2,
2025-12-28,Libre,20h 40m,R. Veiga,8.564,2.0,37.0,20.0,2.6,red
2025-12-28,Libre,20h 40m,M. Ruggeri,1.252,2.0,40.0,2.0,3.3,
2025-12-28,Libre,20h 40m,I. Balliu,0.187,2.0,18.0,14.0,2.3,doubt
2025-12-28,Libre,20h 40m,V. Parada,0.16,2.0,29.0,48.0,2.1,five
2025-12-28,Libre,20h 40m,M. Morey,0.16,2.0,32.0,408.0,2.9,
2025-12-28,Libre,20h 40m,M. Ryan,8.172,1.0,65.0,12.0,4.6,
2025-12-28,Maldinillo 💥,20h 40m,L. Júnior,8.127,1.0,57.0,20.0,4.4,
2025-12-29,Maldinillo 💥,1d 20h,M. Jauregizar,6.582,3.0,67.0,1.0,3.7,
2025-12-29,Maldinillo 💥,1d 20h,L. Júnior,8.098,1.0,57.0,20.0,4.4,
2025-12-29,Jotabetrbb,20h 34m,V. Júnior,20.002,4.0,92.0,15.0,5.1,
2025-12-29,Libre,20h 34m,B. Iglesias,13.427,4.0,85.0,5.0,5.3,doubt
2025-12-29,Libre,20h 34m,A. Budimir,10.919,4.0,75.0,50.0,4.7,
2025-12-29,Maldinillo 💥,20h 34m,K. García,2.64,4.0,60.0,8.0,3.8,
2025-12-29,Libre,20h 34m,G. García,0.177,4.0,16.0,15.0,1.2,
2025-12-29,Libre,20h 34m,A. Boayar,0.16,4.0,3.0,23.0,1.5,
2025-12-29,Los marinero,20h 34m,O. Sancet,7.519,3.0,22.0,1.0,1.7,
2025-12-29,Jotabetrbb,20h 34m,L. Rioja,5.541,3.0,63.0,19.0,3.9,
2025-12-29,Jotabetrbb,20h 34m,A. Almeida,2.482,3.0,34.0,19.0,3.1,
2025-12-29,Jotabetrbb,20h 34m,C. Gallagher,1.863,3.0,63.0,2.0,3.5,
2025-12-29,Libre,20h 34m,M. Bueno,0.184,3.0,7.0,17.0,2.3,
2025-12-29,Libre,20h 34m,H. Solozábal,0.16,3.0,2.0,9.0,2.0,
2025-12-29,Libre,20h 34m,U. Gómez,0.16,3.0,20.0,1.0,1.8,
2025-12-29,Dani,20h 34m,A. Catena,10.32,2.0,75.0,50.0,4.7,
2025-12-29,Libre,20h 34m,S. Mouriño,5.509,2.0,38.0,20.0,3.8,doubt
2025-12-29,Chamacónicos,20h 34m,J. Rueda,4.087,2.0,55.0,5.0,4.6,
2025-12-29,Jotabetrbb,20h 34m,C. Azpilicueta,1.046,2.0,34.0,17.0,3.8,doubt
2025-12-29,Libre,20h 34m,A. Francés,0.194,2.0,13.0,222.0,1.6,
2025-12-29,Libre,20h 34m,W. Szczęsny,0.96,1.0,34.0,3.0,5.7,
2025-12-30,Maldinillo 💥,1d 20h,Isco,13.087,3.0,5.0,4.0,5.0,injury
2025-12-30,Maldinillo 💥,1d 20h,L. Júnior,8.002,1.0,57.0,20.0,4.4,
2025-12-30,Chamacónicos,20h 37m,Á. Rodríguez,5.095,4.0,69.0,23.0,4.9,
2025-12-30,Libre,20h 37m,A. Sánchez,5.088,4.0,50.0,17.0,4.2,
2025-12-30,Los marinero,20h 37m,Pedri,22.522,3.0,117.0,3.0,8.4,doubt
2025-12-30,Libre,20h 37m,M. Arambarri,10.356,3.0,77.0,9.0,4.5,
2025-12-30,Libre,20h 37m,U. López,1.534,3.0,43.0,14.0,2.9,
2025-12-30,Libre,20h 37m,A. Rebbach,0.281,3.0,46.0,48.0,3.3,
2025-12-30,Libre,20h 37m,A. Balde,11.416,2.0,58.0,3.0,4.1,
2025-12-30,Dani,20h 37m,A. Catena,10.336,2.0,75.0,50.0,4.7,
2025-12-30,Libre,20h 37m,R. Marín,8.361,2.0,58.0,20.0,4.8,
2025-12-30,Libre,20h 37m,D. Vivian,6.06,2.0,44.0,1.0,2.8,
2025-12-30,Libre,20h 37m,J. Ángel Carmona,4.96,2.0,60.0,17.0,4.0,
2025-12-30,Libre,20h 37m,A. Martínez,4.635,2.0,52.0,222.0,3.5,
2025-12-30,Chamacónicos,20h 37m,J. Rueda,4.197,2.0,55.0,5.0,4.6,
2025-12-30,Los marinero,20h 37m,G. Suazo,3.677,2.0,45.0,17.0,3.8,
2025-12-30,Los marinero,20h 37m,J. Luis Gayà,3.015,2.0,32.0,19.0,2.1,
2025-12-30,Los marinero,20h 37m,H. Fort,2.214,2.0,45.0,23.0,5.0,doubt
2025-12-30,Libre,20h 37m,V. Chust,1.836,2.0,40.0,23.0,3.3,
2025-12-30,Libre,20h 37m,D. Duarte,0.903,2.0,43.0,9.0,2.9,
2025-12-30,Libre,20h 37m,O. Luengo,0.178,2.0,5.0,1370.0,2.5,
2025-12-30,Libre,20h 37m,I. Balliu,0.193,2.0,18.0,14.0,2.3,doubt
2025-12-30,Libre,20h 37m,M. Ryan,8.002,1.0,65.0,12.0,4.6,
2025-12-30,Los marinero,20h 37m,O. Vlachodimos,5.397,1.0,63.0,17.0,4.8,
2025-12-31,Los marinero,1d 20h,G. Suazo,3.757,2.0,45.0,17.0,3.8,
2025-12-31,Chamacónicos,20h 37m,Á. Rodríguez,5.192,4.0,69.0,23.0,4.9,
2025-12-31,Maldinillo 💥,20h 37m,K. García,2.693,4.0,60.0,8.0,3.8,
2025-12-31,Libre,20h 37m,D. Morcillo,0.16,4.0,1.0,48.0,1.0,
2025-12-31,Maldinillo 💥,20h 37m,Isco,12.957,3.0,5.0,4.0,5.0,injury
2025-12-31,Libre,20h 37m,S. Darder,7.075,3.0,64.0,408.0,3.8,
2025-12-31,Maldinillo 💥,20h 37m,V. Tsygankov,7.077,3.0,50.0,222.0,4.5,
2025-12-31,Libre,20h 37m,T. Almada,5.89,3.0,47.0,2.0,4.3,
2025-12-31,Dani,20h 37m,A. Catena,10.351,2.0,75.0,50.0,4.7,
2025-12-31,Libre,20h 37m,T. Alexander-Arnold,5.026,2.0,22.0,15.0,2.8,injury
2025-12-31,Chamacónicos,20h 37m,J. Rueda,4.295,2.0,55.0,5.0,4.6,
2025-12-31,Los marinero,20h 37m,H. Fort,2.261,2.0,45.0,23.0,5.0,injury
2025-12-31,Libre,20h 37m,A. Alhassane,0.291,2.0,41.0,1370.0,2.6,
2025-12-31,Libre,20h 37m,D. Ćaleta-Car,0.208,2.0,28.0,16.0,2.8,
2025-12-31,Libre,20h 37m,J. López,0.16,2.0,18.0,1370.0,3.0,
2025-12-31,Libre,20h 37m,M. Diarra,0.16,2.0,5.0,48.0,1.7,
2025-12-31,Libre,20h 37m,I. Bekhoucha,0.16,2.0,7.0,9.0,2.3,
2025-12-31,Libre,20h 37m,O. Luengo,0.16,2.0,5.0,1370.0,2.5,
2025-12-31,Maldinillo 💥,20h 37m,L. Júnior,7.851,1.0,57.0,20.0,4.4,
2025-12-31,Libre,20h 37m,Á. Valles,4.945,1.0,40.0,4.0,4.0,
2026-01-01,Libre,20h 38m,U. Izeta,0.189,4.0,8.0,1.0,1.3,
2026-01-01,Libre,20h 38m,R. Vargas,7.812,3.0,66.0,17.0,5.5,doubt
2026-01-01,Libre,20h 38m,Y. Neyou,0.16,3.0,3.0,9.0,0.6,
2026-01-01,Libre,20h 38m,M. Llorente,12.903,2.0,68.0,2.0,4.9,
2026-01-01,Dani,20h 38m,A. Balde,11.454,2.0,58.0,3.0,4.1,
2026-01-01,Dani,20h 38m,A. Catena,10.375,2.0,75.0,50.0,4.7,
2026-01-01,Libre,20h 38m,Ó. Mingueza,10.027,2.0,62.0,5.0,4.4,
2026-01-01,Los marinero,20h 38m,G. Suazo,3.781,2.0,45.0,17.0,3.8,injury
2026-01-01,Libre,20h 38m,A. Christensen,0.203,2.0,30.0,3.0,2.5,injury
2026-01-01,Libre,20h 38m,A. Nyom,0.163,2.0,6.0,9.0,1.0,
2026-01-01,Libre,20h 38m,J. Donald,0.161,2.0,29.0,23.0,2.6,
2026-01-01,Libre,20h 38m,J. Cabello,0.16,2.0,11.0,12.0,2.2,
2026-01-01,Libre,20h 38m,M. Ryan,7.886,1.0,65.0,12.0,4.6,
2026-01-01,Libre,20h 38m,Á. Valles,5.066,1.0,40.0,4.0,4.0,
2026-01-01,Libre,20h 38m,A. Lunin,0.196,1.0,0.0,15.0,0.0,
2026-01-02,Maldinillo 💥,20h 36m,K. García,2.773,4.0,60.0,8.0,3.8,
2026-01-02,Libre,20h 36m,R. Nteka,0.16,4.0,7.0,14.0,1.8,
2026-01-02,Maldinillo 💥,20h 36m,Isco,12.678,3.0,5.0,4.0,5.0,injury
2026-01-02,Libre,20h 36m,M. Arambarri,10.17,3.0,77.0,9.0,4.5,
2026-01-02,Libre,20h 36m,N. González,7.851,3.0,63.0,2.0,4.2,doubt
2026-01-02,Maldinillo 💥,20h 36m,V. Tsygankov,7.229,3.0,50.0,222.0,4.5,
2026-01-02,Libre,20h 36m,J. Guerra,1.834,3.0,48.0,19.0,2.8,
2026-01-02,Libre,20h 36m,P. Ciss,1.583,3.0,47.0,14.0,3.4,other
2026-01-02,Los marinero,20h 36m,A. Rebbach,0.263,3.0,46.0,48.0,3.3,
2026-01-02,Libre,20h 36m,P. Martínez,0.184,3.0,30.0,12.0,3.0,
2026-01-02,Libre,20h 36m,A. Sánchez,0.168,3.0,24.0,408.0,1.8,
2026-01-02,Libre,20h 36m,K. Barja,0.16,3.0,20.0,50.0,1.7,
2026-01-02,Dani,20h 36m,A. Balde,11.485,2.0,58.0,3.0,4.1,
2026-01-02,Dani,20h 36m,A. Catena,10.406,2.0,75.0,50.0,4.7,
2026-01-02,Dani,20h 36m,M. Valjent,5.082,2.0,52.0,408.0,3.1,
2026-01-02,Libre,20h 36m,A. Martínez,4.5,2.0,52.0,222.0,3.5,
2026-01-02,Dani,20h 36m,J. Copete,2.465,2.0,37.0,19.0,2.6,
2026-01-02,Los marinero,20h 36m,H. Fort,2.166,2.0,45.0,23.0,5.0,injury
2026-01-02,Maldinillo 💥,20h 36m,M. Ruggeri,1.35,2.0,40.0,2.0,3.3,
2026-01-02,Libre,20h 36m,P. Espino,0.244,2.0,29.0,14.0,2.6,
2026-01-02,Libre,20h 36m,F. Mendy,0.169,2.0,0.0,15.0,0.0,
2026-01-02,Libre,20h 36m,J. López,0.16,2.0,18.0,1370.0,3.0,
2026-01-02,Libre,20h 36m,U. Simón,8.712,1.0,66.0,1.0,3.7,
2026-01-02,Libre,20h 36m,M. Ryan,7.889,1.0,65.0,12.0,4.6,
2026-01-02,Maldinillo 💥,20h 36m,L. Júnior,7.692,1.0,57.0,20.0,4.4,
2026-01-03,Maldinillo 💥,1d 20h,M. Ruggeri,1.343,2.0,40.0,2.0,3.3,
2026-01-03,Maldinillo 💥,1d 20h,L. Júnior,7.578,1.0,57.0,20.0,4.4,
2026-01-03,Libre,20h 40m,S. Becker,0.16,4.0,19.0,50.0,2.1,
2026-01-03,Libre,20h 40m,C. Álvarez,7.166,3.0,69.0,12.0,4.3,
2026-01-03,Libre,20h 40m,W. Swedberg,1.614,3.0,39.0,5.0,3.9,
2026-01-03,Libre,20h 40m,A. Reina,0.282,3.0,46.0,1370.0,2.9,
2026-01-03,Libre,20h 40m,C. Pickel,0.198,3.0,26.0,8.0,2.6,other
2026-01-03,Dani,20h 40m,Y. Neyou,0.18,3.0,3.0,9.0,0.6,
2026-01-03,Dani,20h 40m,A. Catena,10.395,2.0,75.0,50.0,4.7,
2026-01-03,Libre,20h 40m,R. Araújo,4.934,2.0,58.0,3.0,5.3,other
2026-01-03,Libre,20h 40m,J. Galán,0.7,2.0,12.0,50.0,2.4,
2026-01-03,Dani,20h 40m,J. Donald,0.19,2.0,29.0,23.0,2.6,
2026-01-03,Dani,20h 40m,J. Cabello,0.173,2.0,11.0,12.0,2.2,
2026-01-03,Dani,20h 40m,A. Nyom,0.16,2.0,6.0,9.0,1.0,
2026-01-03,Libre,20h 40m,Y. Enríquez,0.16,2.0,33.0,48.0,2.8,
2026-01-03,Libre,20h 40m,T. Courtois,12.069,1.0,91.0,15.0,5.1,
2026-01-03,Libre,20h 40m,L. Román,5.13,1.0,57.0,408.0,4.8,
2026-01-04,Maldinillo 💥,20h 37m,A. Budimir,11.231,4.0,77.0,50.0,4.5,
2026-01-04,Libre,20h 37m,H. Duro,9.604,4.0,77.0,19.0,4.3,
2026-01-04,Maldinillo 💥,20h 37m,I. Williams,5.713,4.0,27.0,1.0,2.3,
2026-01-04,Libre,20h 37m,J. Bellingham,20.587,3.0,79.0,15.0,5.6,
2026-01-04,Libre,20h 37m,A. Tchouaméni,15.008,3.0,76.0,15.0,4.8,
2026-01-04,Dani,20h 37m,S. Comesaña,12.367,3.0,76.0,20.0,4.8,
2026-01-04,Maldinillo 💥,20h 37m,Á. Berenguer,7.778,3.0,73.0,1.0,4.3,
2026-01-04,Libre,20h 37m,S. Amrabat,6.656,3.0,45.0,4.0,5.6,other
2026-01-04,Libre,20h 37m,S. Sánchez,0.16,3.0,8.0,1.0,2.0,
2026-01-04,Dani,20h 37m,A. Balde,11.484,2.0,64.0,3.0,4.3,
2026-01-04,Dani,20h 37m,A. Catena,10.418,2.0,81.0,50.0,4.8,
2026-01-04,Dani,20h 37m,M. Valjent,5.068,2.0,52.0,408.0,3.1,
2026-01-04,Libre,20h 37m,R. Araújo,4.798,2.0,58.0,3.0,5.3,other
2026-01-04,Libre,20h 37m,R. Asencio,4.772,2.0,43.0,15.0,3.6,
2026-01-04,Los marinero,20h 37m,J. Luis Gayà,2.716,2.0,32.0,19.0,2.1,
2026-01-04,Dani,20h 37m,J. Copete,2.517,2.0,36.0,19.0,2.4,
2026-01-04,Jotabetrbb,20h 37m,C. Starfelt,2.507,2.0,28.0,5.0,2.5,injury
2026-01-04,Libre,20h 37m,M. Sánchez,2.353,2.0,62.0,12.0,4.1,five
2026-01-04,Libre,20h 37m,H. Fort,2.013,2.0,45.0,23.0,5.0,injury
2026-01-04,Maldinillo 💥,20h 37m,M. Ruggeri,1.304,2.0,40.0,2.0,3.3,
2026-01-04,Los marinero,20h 37m,C. Azpilicueta,0.937,2.0,34.0,17.0,3.8,injury
2026-01-04,Libre,20h 37m,I. Balliu,0.164,2.0,18.0,14.0,2.3,injury
2026-01-04,Libre,20h 37m,M. Kumbulla,0.16,2.0,12.0,408.0,2.4,
2026-01-04,Libre,20h 37m,M. Morey,0.16,2.0,32.0,408.0,2.9,
2026-01-04,Maldinillo 💥,20h 37m,L. Júnior,7.473,1.0,61.0,20.0,4.4,
2026-01-04,MuchaSalsa,20h 37m,D. Soria,7.344,1.0,77.0,9.0,4.3,
2026-01-04,Libre,20h 37m,A. Remiro,3.477,1.0,55.0,16.0,3.2,
2026-01-05,Jotabetrbb,1d 20h,J. Álvarez,19.935,4.0,84.0,2.0,4.4,
2026-01-05,Dani,1d 20h,H. Duro,9.703,4.0,77.0,19.0,4.3,
2026-01-05,Dani,1d 20h,S. Comesaña,12.329,3.0,76.0,20.0,4.8,
2026-01-05,Jotabetrbb,1d 20h,C. Gallagher,1.973,3.0,62.0,2.0,3.3,
2026-01-05,Dani,1d 20h,A. Balde,11.541,2.0,64.0,3.0,4.3,
2026-01-05,Dani,1d 20h,A. Catena,10.472,2.0,81.0,50.0,4.8,
2026-01-05,Dani,1d 20h,M. Valjent,5.008,2.0,55.0,408.0,3.1,
2026-01-05,Jotabetrbb,1d 20h,C. Starfelt,2.475,2.0,28.0,5.0,2.5,injury
2026-01-05,Libre,20h 30m,A. Santos,17.821,4.0,67.0,4.0,5.2,
2026-01-05,Maldinillo 💥,20h 30m,A. Budimir,11.234,4.0,77.0,50.0,4.5,
2026-01-05,Maldinillo 💥,20h 30m,I. Williams,5.688,4.0,26.0,1.0,2.2,
2026-01-05,Maldinillo 💥,20h 30m,K. García,2.698,4.0,62.0,8.0,3.6,
2026-01-05,Libre,20h 30m,R. Bardghji,0.726,4.0,34.0,3.0,3.8,
2026-01-05,Maldinillo 💥,20h 30m,Á. Berenguer,7.854,3.0,73.0,1.0,4.3,
2026-01-05,Libre,20h 30m,C. Álvarez,7.111,3.0,80.0,12.0,4.7,
2026-01-05,Chamacónicos,20h 30m,A. Blanco,5.073,3.0,65.0,48.0,4.1,
2026-01-05,Libre,20h 30m,J. Cardoso,1.63,3.0,15.0,2.0,3.0,
2026-01-05,Libre,20h 30m,C. Pickel,0.16,3.0,26.0,8.0,2.6,other
2026-01-05,Libre,20h 30m,S. Sánchez,0.16,3.0,8.0,1.0,2.0,
2026-01-05,Libre,20h 30m,É. Militão,10.264,2.0,81.0,15.0,6.2,injury
2026-01-05,Chamacónicos,20h 30m,J. Rueda,4.518,2.0,55.0,5.0,4.6,
2026-01-05,Libre,20h 30m,Y. Álvarez,0.169,2.0,0.0,1.0,0.0,other
2026-01-05,Libre,20h 30m,V. Parada,0.173,2.0,29.0,48.0,2.1,five
2026-01-05,Libre,20h 30m,A. Mumin,0.16,2.0,0.0,14.0,0.0,injury
2026-01-05,Libre,20h 30m,Á. Valles,5.075,1.0,42.0,4.0,3.8,
2026-01-05,Libre,20h 30m,J. Letacek,0.16,1.0,0.0,9.0,0.0,
2026-01-06,Jotabetrbb,20h 33m,J. Álvarez,19.903,4.0,84.0,2.0,4.4,
2026-01-06,Maldinillo 💥,20h 33m,A. Budimir,11.277,4.0,77.0,50.0,4.5,
2026-01-06,Libre,20h 33m,R. Mir,9.9,4.0,90.0,23.0,5.0,
2026-01-06,Dani,20h 33m,H. Duro,9.799,4.0,77.0,19.0,4.3,five
2026-01-06,Libre,20h 33m,F. Viñas,0.937,4.0,40.0,1370.0,2.7,double
2026-01-06,Libre,20h 33m,T. Fernández,0.187,4.0,3.0,3.0,3.0,
2026-01-06,Dani,20h 33m,S. Comesaña,12.289,3.0,76.0,20.0,4.8,
2026-01-06,Maldinillo 💥,20h 33m,Á. Berenguer,7.961,3.0,73.0,1.0,4.3,
2026-01-06,Libre,20h 33m,N. González,7.225,3.0,63.0,2.0,4.2,doubt
2026-01-06,Jotabetrbb,20h 33m,C. Gallagher,1.978,3.0,62.0,2.0,3.3,
2026-01-06,Libre,20h 33m,P. Cabanes,0.176,3.0,0.0,20.0,0.0,injury
2026-01-06,Libre,20h 33m,L. Sučić,0.162,3.0,4.0,16.0,0.7,
2026-01-06,Libre,20h 33m,O. Ejaria,0.16,3.0,17.0,1370.0,2.4,doubt
2026-01-06,Libre,20h 33m,E. García,16.166,2.0,116.0,3.0,6.1,
2026-01-06,Dani,20h 33m,A. Balde,11.601,2.0,64.0,3.0,4.3,
2026-01-06,Dani,20h 33m,A. Catena,10.546,2.0,81.0,50.0,4.8,
2026-01-06,Libre,20h 33m,R. Veiga,7.081,2.0,37.0,20.0,2.6,
2026-01-06,Dani,20h 33m,M. Valjent,4.938,2.0,55.0,408.0,3.1,
2026-01-06,Libre,20h 33m,A. Laporte,4.979,2.0,40.0,1.0,3.6,injury
2026-01-06,Jotabetrbb,20h 33m,C. Starfelt,2.421,2.0,28.0,5.0,2.5,doubt
2026-01-07,Dani,1d 20h,H. Duro,9.826,4.0,77.0,19.0,4.3,five
2026-01-07,Dani,1d 20h,S. Comesaña,12.266,3.0,76.0,20.0,4.8,
2026-01-07,Dani,1d 20h,A. Balde,11.654,2.0,64.0,3.0,4.3,
2026-01-07,Dani,1d 20h,A. Catena,10.602,2.0,81.0,50.0,4.8,
2026-01-07,Libre,20h 34m,M. Rashford,14.79,4.0,87.0,3.0,4.8,
2026-01-07,Maldinillo 💥,20h 34m,A. Budimir,11.319,4.0,77.0,50.0,4.5,
2026-01-07,Libre,20h 34m,A. Sánchez,5.309,4.0,50.0,17.0,3.8,
2026-01-07,Libre,20h 34m,T. Borbas,0.634,4.0,0.0,1370.0,0.0,
2026-01-07,Libre,20h 34m,Alemão,0.186,4.0,30.0,14.0,2.7,doubt
2026-01-07,Maldinillo 💥,20h 34m,Á. Berenguer,8.06,3.0,73.0,1.0,4.3,
2026-01-07,Libre,20h 34m,L. Kourouma,0.204,3.0,4.0,222.0,1.0,
2026-01-07,Libre,20h 34m,Ó. Trejo,0.16,3.0,9.0,14.0,2.3,
2026-01-07,Libre,20h 34m,D. Huijsen,13.47,2.0,43.0,15.0,3.3,
2026-01-07,Libre,20h 34m,J. Ángel Carmona,4.079,2.0,60.0,17.0,3.8,
2026-01-07,Libre,20h 34m,M. Morey,0.206,2.0,32.0,408.0,2.9,
2026-01-07,Libre,20h 34m,V. Parada,0.16,2.0,29.0,48.0,2.1,
2026-01-07,Libre,20h 34m,P. Espino,0.16,2.0,31.0,14.0,2.6,
2026-01-07,Libre,20h 34m,B. Diaby,0.16,2.0,5.0,23.0,1.7,
2026-01-07,Libre,20h 34m,A. Sivera,6.541,1.0,84.0,48.0,4.7,
2026-01-07,Libre,20h 34m,P. Gazzaniga,6.325,1.0,63.0,222.0,3.7,
2026-01-08,Maldinillo 💥,1d 20h,M. Rashford,14.738,4.0,87.0,3.0,4.8,
2026-01-08,Maldinillo 💥,1d 20h,A. Budimir,11.361,4.0,77.0,50.0,4.5,
2026-01-08,Dani,1d 20h,H. Duro,9.795,4.0,77.0,19.0,4.3,five
2026-01-08,Dani,1d 20h,S. Comesaña,12.224,3.0,76.0,20.0,4.8,
2026-01-08,Maldinillo 💥,1d 20h,Á. Berenguer,8.167,3.0,73.0,1.0,4.3,
2026-01-08,Jotabetrbb,1d 20h,C. Gallagher,1.946,3.0,62.0,2.0,3.3,
2026-01-08,Dani,1d 20h,A. Balde,11.697,2.0,64.0,3.0,4.3,
2026-01-08,Dani,1d 20h,A. Catena,10.661,2.0,81.0,50.0,4.8,
2026-01-08,Jotabetrbb,1d 20h,C. Starfelt,2.362,2.0,28.0,5.0,2.5,doubt
2026-01-08,Libre,20h 34m,A. Danjuma,5.086,4.0,61.0,19.0,3.6,
